"weight" "filename"
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_human_footprint_inv.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/FW_la.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/FW_pd.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/HB_cs.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/HB_vs.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/IT_bs.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/IT_el.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/IT_mf.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/MF.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/OF.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/RI_ff.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/RI_gu.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/SV_ro.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/WD_co.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/WD_mx.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/WN_bo_fn_sp.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/WN_sw.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/YF_co.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/YF_mx.tif
